915,48411,0.962479
915,4966,1.036251
915,51516,1.027561
915,54612,0.951438
915,55322,0.806992
915,56585,0.900000
915,58556,0.849682
915,59472,0.500000
915,60264,1.021334
915,61937,0.865851
915,62576,0.500000
915,65191,1.057992
915,7658,0.600000
916,101,0.755873
916,1050,0.831397
916,10746,0.812039
916,1121,0.625441
916,11656,0.805244
916,12264,0.500000
916,12662,0.674587
916,13096,0.629409
916,1342,0.745079
916,14057,0.727295
916,14928,0.667307
916,15716,0.887957
916,16188,0.748026
916,16847,0.696851
916,17283,0.623449
916,17474,0.819247
916,17816,0.669931
916,18619,0.500000
916,18979,0.738128
916,19438,0.714381
916,20411,0.780839
916,211,0.800968
916,21983,0.760613
916,22149,0.718099
916,22375,0.718786
916,23082,0.786217
916,2350,0.781697
916,24079,0.897041
916,2447,1.000000
916,25318,0.713185
916,25466,0.632474
916,25820,0.672447
916,2645,0.652393
916,26791,0.802102
916,27283,0.800000
916,27644,0.722335
916,28059,0.655410
916,2848,0.700000
916,29538,0.499974
916,30003,0.689522
916,30681,0.900000
916,3135,0.698596
916,32594,0.736185
916,32983,0.724642
916,33488,0.816476
916,34057,0.687013
916,34573,0.747407
916,35214,0.613472
916,35395,1.000000
916,35807,0.682359
916,36557,0.500000
916,37201,0.760085
916,38269,0.500000
916,39384,0.688226
916,3988,0.820630
916,40401,0.500000
916,41060,0.729415
916,41553,0.650055
916,42087,0.602529
916,4249,0.661092
916,4329,0.657055
916,43979,0.786217
916,44423,0.767343
916,45333,0.785980
916,46328,0.570741
916,46659,0.741345
916,47246,0.685680
916,47736,0.500000
916,48232,0.762696
916,483,0.800000
916,49220,0.802741
916,49485,0.500000
916,50173,0.626107
916,5062,0.831762
916,51435,0.706591
916,51760,0.786217
916,52234,0.633447
916,53198,0.707449
916,53646,0.860555
916,54014,0.694799
916,54343,0.300000
916,54903,0.714976
916,55161,1.000000
916,55581,0.764349
916,55749,0.757896
916,56053,0.723785
916,56370,0.625623
916,56841,0.500000
916,57281,0.671256
916,5777,0.500000
916,5806,0.685191
916,58395,0.665571
916,5886,0.763423
916,59330,0.763302
916,59629,0.692752
916,60078,0.600000
916,60424,0.659063
916,60775,0.900000
916,61034,1.000000
916,61932,0.697043
916,62745,1.000000
916,63453,0.638971
916,64377,1.000000
916,6474,0.728840
916,65516,0.749993
916,65842,0.722196
916,66499,0.670671
916,7009,0.761251
916,7296,0.500000
916,8029,0.640704
916,823,1.000000
916,893,0.676143
916,9843,1.000000
919,12034,0.962390
919,18152,0.897697
919,25422,1.009160
919,40265,0.738513
919,48877,0.925972
919,52705,0.766667
919,56315,1.000000
919,5809,0.974014
919,61720,0.964617
919,8784,1.000000
921,19203,0.866667
921,34815,0.875854
926,15587,0.880327
926,35994,1.050000
926,55828,0.872044
929,28501,0.500000
941,11161,0.808407
941,18152,0.850000
941,48229,0.875914
941,49852,0.838184
941,55388,0.813216
941,60624,0.823813
944,57491,0.500000
945,50382,0.500000
947,26405,0.703036
947,38657,0.919028
947,60645,0.619726
949,10402,1.000000
950,11322,0.782535
950,20641,0.763874
950,38700,0.682592
950,49948,0.742098
952,20380,0.460712
952,21581,1.000000
956,42215,0.500000
963,11161,0.990011
963,20645,1.035587
963,24251,0.969570
963,56560,0.970571
964,51696,1.050000
969,24032,0.900000
975,20641,0.987500
985,28059,0.800000
990,2726,0.500000
990,64530,0.500000
1000,10563,0.833333
1000,17293,0.993096
1000,24871,0.987900
1000,2776,1.028069
1000,41680,0.942366
1000,47429,0.562500
1000,53990,0.640000
1000,9214,1.084563
1003,48210,1.000000
1006,11804,0.500000
1006,31003,0.539668
1006,38700,0.719010
1006,49829,0.774919
1006,60546,0.940094
1008,32045,0.500000
1042,26792,0.954114
1042,56591,0.693335
1044,1097,0.763921
1044,13645,0.891003
1044,15587,0.845504
1044,17330,0.940830
1044,20411,0.890834
1044,21576,0.880089
1044,2397,0.825150
1044,25460,0.876602
1044,26642,0.858651
1044,28315,0.870086
1044,32439,0.846107
1044,34061,0.885091
1044,348,0.861320
1044,37357,0.800308
1044,41496,0.822890
1044,4329,0.774171
1044,45309,0.813676
1044,47207,0.822094
1044,49883,0.886831
1044,51434,0.868472
1044,53198,0.821166
1044,56615,0.958954
1044,58556,0.751431
1044,62462,0.869092
1044,64444,0.746095
1044,6532,0.871237
1044,8039,0.813493
1044,9849,0.862705
1045,57492,0.500000
1047,43529,0.082837
1049,11322,0.816702
1049,192,0.787799
1049,24871,0.843572
1049,35494,0.766583
1049,43529,0.773443
1049,5125,0.743358
1049,60126,0.765161
1049,60864,0.854372
1052,13824,0.888123
1052,24036,0.823962
1052,3449,0.650965
1052,40769,0.776261
1052,45476,0.652048
1052,49762,0.600000
1052,56915,0.852337
1052,7011,0.712771
1053,39905,0.879582
1055,65255,0.825000
1060,17971,0.704471
1060,59471,0.799812
1061,12034,0.852011
1061,18152,0.896909
1061,28315,0.915128
1061,35874,0.958058
1061,46207,0.928924
1061,49829,0.742259
1061,53497,0.952159
1061,5806,0.842350
1061,60864,0.962059
1061,64077,0.949145
1061,9250,0.762398
1063,34461,0.500000
1066,23831,0.550000
1068,23831,0.500000
1077,14392,0.887237
1077,40523,1.100000
1077,63684,0.940000
1079,10290,1.066608
1079,10377,0.995734
1079,10547,1.043508
1079,1070,1.055418
1079,10914,0.200000
1079,11135,1.067228
1079,11516,0.893482
1079,12034,0.965471
1079,12210,0.992316
1079,12574,0.941344
1079,12788,1.115873
1079,13096,0.866540
1079,13224,1.075039
1079,1349,0.948380
1079,13824,1.115196
1079,1416,0.908297
1079,14392,0.834418
1079,1476,0.700000
1079,14975,0.901765
1079,15535,0.913992
1079,15944,0.914831
1079,16209,0.600000
1079,16525,0.800000
1079,16752,0.720748
1079,16984,0.878976
1079,17283,0.883563
1079,174,0.863627
1079,17656,0.991456
1079,18103,0.988942
1079,18181,1.108288
1079,18767,0.912898
1079,18962,1.032215
1079,19203,1.003516
1079,19349,0.923539
1079,19502,1.133510
1079,19704,0.993449
1079,19878,1.026836
1079,19973,1.043508
1079,20318,0.843984
1079,20411,1.051053
1079,2062,0.785974
1079,20800,1.017378
1079,21055,0.500000
1079,21201,0.893564
1079,21409,0.950000
1079,21578,0.946287
1079,21803,0.910655
1079,22068,1.076884
1079,22297,1.017909
1079,22375,0.974366
1079,22525,0.969271
1079,23076,1.072654
1079,23395,1.072988
1079,23661,0.500000
1079,2396,1.047145
1079,24066,1.061629
1079,24297,1.124610
1079,24811,0.801765
1079,24963,1.051080
1079,25318,0.982733
1079,25424,1.059939
1079,25490,0.961629
1079,25670,0.881300
1079,25704,1.100000
1079,25823,0.993443
1079,26405,1.036598
1079,26575,1.006962
1079,26792,0.950945
1079,27122,1.010944
1079,27530,0.500000
1079,27673,1.057613
1079,27931,1.008553
1079,28280,1.064854
1079,28742,0.724375
1079,29063,0.990297
1079,29330,0.879148
1079,29592,0.995771
1079,29977,1.127406
1079,30259,1.057642
1079,30670,0.948997
1079,31024,1.099235
1079,31831,0.945818
1079,32404,0.961851
1079,32491,0.980990
1079,32807,0.800000
1079,33047,0.957948
1079,33255,0.500000
1079,33709,1.086199
1079,34056,0.500000
1079,34201,0.948997
1079,34404,1.071619
1079,3448,0.600000
1079,34637,0.998076
1079,348,1.015949
1079,35110,0.933586
1079,3524,0.993449
1079,35415,0.898251
1079,35556,0.800000
1079,3583,1.122533
1079,35994,0.937952
1079,36376,1.024146
1079,36749,1.002734
1079,36866,1.060364
1079,37135,0.920519
1079,37359,0.914367
1079,37592,1.032646
1079,38192,0.700000
1079,38520,1.035530
1079,39097,0.976195
1079,39429,0.610695
1079,39545,0.947328
1079,39956,0.844067
1079,40160,0.600000
1079,40523,0.926156
1079,40771,0.957996
1079,4109,0.762357
1079,41330,0.500000
1079,41545,0.500000
1079,41680,0.975678
1079,41763,0.672303
1079,4209,0.300000
1079,42173,1.148380
1079,42237,0.998097
1079,42508,1.202231
1079,42644,0.860470
1079,43310,0.899959
1079,43398,1.028740
1079,43675,1.039332
1079,44060,0.951317
1079,44216,1.053654
1079,44439,0.991680
1079,44923,1.023272
1079,45178,1.108297
1079,45476,0.780821
1079,45729,1.057141
1079,46094,0.800000
1079,465,0.871315
1079,46620,1.000000
1079,46701,0.923714
1079,46885,1.077271
1079,47246,0.925156
1079,47617,0.958792
1079,47821,1.085000
1079,48000,0.700000
1079,48229,1.000501
1079,4824,0.995223
1079,48514,0.952566
1079,48770,0.983959
1079,4919,1.083785
1079,49269,1.050000
1079,49549,0.805911
1079,49762,0.600000
1079,49853,1.048251
1079,49947,0.912405
1079,50186,1.000005
1079,50407,1.133922
1079,50556,1.017806
1079,50934,1.100944
1079,5124,0.938298
1079,51418,1.148380
1079,51478,0.948370
1079,51694,1.097748
1079,5192,0.812424
1079,52234,0.838049
1079,5268,0.800000
1079,52874,1.075338
1079,53144,1.000000
1079,53421,0.970612
1079,53676,1.004508
1079,53951,0.974358
1079,54140,0.738366
1079,54336,0.976057
1079,54614,0.887266
1079,54776,0.995657
1079,54893,1.056796
1079,55025,1.039200
1079,55248,0.750000
1079,55388,0.967687
1079,55581,0.984902
1079,55698,1.000000
1079,55920,0.912900
1079,5599,0.876284
1079,56111,0.977256
1079,56292,0.946697
1079,56402,0.904049
1079,56558,0.979731
1079,56615,1.103586
1079,56915,1.088505
1079,5710,0.989431
1079,57281,0.935828
1079,57559,1.046016
1079,5777,0.500000
1079,58033,0.997140
1079,58106,0.935288
1079,58302,0.300000
1079,58527,1.044919
1079,5875,0.881544
1079,58851,0.500000
1079,59085,0.985233
1079,59471,1.049030
1079,59728,0.882053
1079,59953,0.923389
1079,60017,0.929801
1079,60195,0.874514
1079,60387,1.067001
1079,60547,0.900000
1079,60775,0.900000
1079,61034,1.000000
1079,61232,0.500000
1079,61561,0.886836
1079,61859,1.095576
1079,62409,1.100105
1079,62536,0.951111
1079,62593,0.887720
1079,62792,1.164419
1079,63073,0.939841
1079,63700,0.902502
1079,64091,0.955187
1079,64315,1.025458
1079,64444,0.881467
1079,6467,1.095888
1079,65098,1.000000
1079,6531,0.905494
1079,6538,0.955433
1079,65516,1.013016
1079,65795,1.029002
1079,6616,1.050053
1079,66499,0.932582
1079,6834,0.880329
1079,7019,0.743508
1079,7293,0.858901
1079,7684,0.951390
1079,8029,0.885221
1079,830,0.904920
1079,8545,1.016501
1079,8784,1.004414
1079,9180,1.074689
1079,9262,1.084398
1079,9900,0.871226
1083,37788,0.500000
1086,54146,0.704097
1086,7684,0.703412
1092,16713,0.189079
1092,36096,0.726117
1092,4679,0.827241
1092,5708,0.712743
1092,66600,0.500000
1093,20644,0.936672
1093,25775,0.500000
1093,46603,1.175751
1093,52672,0.942915
1099,51696,0.749028
1103,49419,0.700000
1109,10335,0.822656
1109,16713,0.705178
1109,17474,0.854639
1109,2096,0.713902
1109,26280,0.828332
1109,34987,0.892521
1109,39530,0.790679
1109,45309,0.769753
1109,49294,0.783895
1109,55304,0.831665
1109,5801,0.814544
1109,62530,0.767573
1109,7011,0.763093
1113,26405,0.730733
1113,54336,0.761290
1113,8538,0.719889
1123,26792,0.842644
1123,54146,0.580597
1127,20641,0.972240
1127,3801,1.165999
1127,55248,0.750000
1129,17422,0.691667
1132,42237,0.751087
1140,54336,0.790270
1163,53497,0.603424
1168,21143,0.733333
1168,49945,1.002828
1170,54718,0.271448
1170,65230,0.361858
1175,31207,0.681811
1175,54146,0.794524
1175,56915,0.874713
1178,12505,0.666667
1179,3801,0.777090
1180,16969,0.850288
1180,387,0.500000
1180,8538,0.773485
1188,237,0.669744
1188,49294,0.679071
1195,52428,0.733333
1202,7684,0.779233
1206,55828,1.054364
1220,17422,0.780189
1222,47784,0.498432
1243,16694,0.625424
1243,24060,0.500000
1243,62530,0.652547
1255,17293,0.500000
1261,20251,0.810095
1261,35507,0.953463
1261,42237,0.959032
1261,49220,0.879839
1261,56916,0.932622
1261,65497,0.930759
1263,62530,0.950000
1280,39384,0.623227
1282,10376,0.552512
1282,12484,0.565381
1282,1416,0.500965
1282,16930,0.603230
1282,17474,0.678336
1282,18979,0.604381
1282,20642,0.632229
1282,21317,0.594964
1282,22013,0.598749
1282,2350,0.697437
1282,24237,0.545071
1282,25422,0.653426
1282,25777,0.598789
1282,26405,0.549205
1282,26791,0.687895
1282,29948,0.518878
1282,31831,0.592741
1282,32983,0.623106
1282,33734,0.523945
1282,348,0.637770
1282,35507,0.641353
1282,36449,0.574889
1282,37357,0.575212
1282,38700,0.673995
1282,40134,0.766508
1282,42626,0.699587
1282,44423,0.672484
1282,45309,0.593919
1282,46659,0.615580
1282,47483,0.494093
1282,48232,0.655917
1282,49266,0.606858
1282,49853,0.669179
1282,5125,0.567504
1282,52351,0.719269
1282,54053,0.579471
1282,54931,0.621382
1282,55695,0.601279
1282,56292,0.585758
1282,56960,0.604157
1282,57847,0.631274
1282,58104,0.621389
1282,5894,0.558659
1282,60584,0.646585
1282,61720,0.585411
1282,63684,0.653705
1282,64254,0.499244
1282,65255,0.602498
1282,6632,0.587201
1282,8039,0.607262
1282,8568,0.682510
1282,926,0.625603
1289,101,0.823166
1289,12168,0.916804
1289,14057,0.834059
1289,15716,0.904360
1289,16930,0.820645
1289,18284,0.868049
1289,192,0.833392
1289,20409,0.867554
1289,210,0.829179
1289,22013,0.809965
1289,22375,0.814951
1289,23411,0.690066
1289,24147,0.785665
1289,25424,0.872088
1289,25820,0.791026
1289,26656,0.758901
1289,27931,0.838988
1289,29977,0.959704
1289,32439,0.826189
1289,32983,0.836142
1289,3447,0.705071
1289,35370,0.850764
1289,35994,0.822986
1289,37201,0.868819
1289,384,0.820090
1289,39936,0.916804
1289,41554,0.815585
1289,42121,0.885107
1289,4329,0.758144
1289,44419,0.917030
1289,464,0.854762
1289,4726,0.828963
1289,48019,0.833108
1289,48877,0.773163
1289,49704,0.716403
1289,50186,0.857935
1289,51405,0.700000
1289,52351,0.906282
1289,53676,0.842360
1289,54146,0.742518
1289,54752,0.785025
1289,55633,0.791758
1289,5592,0.863587
1289,56103,0.748373
1289,56915,0.900137
1289,57215,0.877758
1289,58033,0.878253
1289,58257,0.845433
1289,58851,0.500000
1289,60017,0.756431
1289,61561,0.754960
1289,62536,0.792870
1289,64077,0.898448
1289,64529,0.874785
1289,6475,0.857254
1289,66499,0.814431
1289,8028,0.742317
1289,9214,0.982445
1291,35395,0.900000
1291,43004,0.600000
1293,51696,0.500000
1295,21577,0.578749
1295,53645,0.850000
1297,192,0.812935
1297,23033,0.500000
1297,26642,0.838701
1297,42370,0.792002
1297,48058,0.762468
1297,51516,0.889507
1297,57281,0.692561
1297,65255,0.779627
1300,15587,0.841600
1300,54146,0.676007
1305,48022,0.500000
1312,21576,0.854078
1312,44740,0.900556
1312,56370,0.728804
1312,59613,0.763482
1318,20642,0.807909
1318,34396,0.500000
1318,45119,0.764030
1318,5445,0.500000
1318,5510,0.500000
1318,56853,0.798486
1318,59471,0.860292
1324,49792,0.500000
1331,2250,0.500000
1331,55682,0.850000
1339,17293,0.812038
1339,48509,0.733333
1348,14569,0.500000
1356,62530,0.500000
1360,26374,0.700000
1362,40265,0.667452
1363,25698,0.800000
1367,20644,0.971494
1367,36315,0.725000
1367,58804,0.924956
1369,49829,0.150000
1372,53990,0.756927
1379,52952,0.500000
1385,12505,0.557638
1385,36449,0.876201
1385,64182,0.630817
1390,62530,0.567208
1393,35110,0.761757
1396,13762,0.920916
1396,16694,0.810185
1396,20642,0.886583
1396,33689,0.750000
1396,37353,0.500000
1396,49852,0.790775
1396,53675,1.000000
1396,55639,0.865455
1396,58257,0.898265
1396,64316,0.843989
1396,7006,1.014118
1398,14057,0.467167
1398,32983,0.437067
1398,34987,0.544153
1398,45119,0.434396
1398,60126,0.422583
1398,7877,0.547831
1401,10335,0.706929
1401,11135,0.750416
1401,12662,0.643567
1401,14302,0.719478
1401,15273,0.588529
1401,16188,0.711903
1401,17015,0.606496
1401,18284,0.706753
1401,19726,0.688686
1401,20411,0.729473
1401,21508,0.324972
1401,22079,0.729059
1401,23059,0.727054
1401,23791,0.635555
1401,25422,0.724049
1401,25803,0.702626
1401,26656,0.613867
1401,27122,0.690900
1401,29023,0.573263
1401,30936,0.664171
1401,3190,0.766667
1401,32961,0.617890
1401,3317,0.649603
1401,34359,0.635037
1401,34987,0.788795
1401,3583,0.523749
1401,36753,0.587161
1401,37357,0.650565
1401,39097,0.627273
1401,39980,0.800000
1401,42113,0.578983
1401,4329,0.616174
1401,44142,0.714303
1401,45333,0.761234
1401,45729,0.745130
1401,46701,0.615726
1401,47483,0.550147
1401,4823,0.657401
1401,48752,0.583716
1401,49294,0.655754
1401,50518,0.759750
1401,51405,0.700000
1401,5166,0.676520
1401,53309,0.679475
1401,54613,0.614350
1401,55307,0.779847
1401,55749,0.705437
1401,56292,0.660182
1401,5708,0.669401
1401,57580,0.650405
1401,5808,0.675776
1401,58332,0.716100
1401,5884,0.717699
1401,59613,0.605952
1401,60584,0.728197
1401,60958,0.511351
1401,62460,0.703752
1401,63684,0.708629
1401,64256,0.735825
1401,65544,0.611742
1401,6834,0.614953
1401,8350,0.800000
1401,9250,0.571397
1403,10377,0.839234
1403,11580,1.000000
1403,14392,0.630767
1403,15716,0.959500
1403,16532,0.865692
1403,17971,0.820700
1403,19224,0.823202
1403,2096,0.824146
1403,23411,0.651778
1403,25823,0.836304
1403,28315,0.849350
1403,30625,0.600000
1403,32439,0.818913
1403,34057,0.774228
1403,34815,0.821467
1403,3555,0.857051
1403,3685,0.906625
1403,40769,0.819492
1403,42370,0.691814
1403,44740,0.911720
1403,46658,0.842195
1403,47784,0.883554
1403,49432,0.850000
1403,5124,0.761026
1403,53497,0.869191
1403,54776,0.843163
1403,55952,0.700000
1403,57277,0.855673
1403,59613,0.705955
1403,60264,0.828560
1403,61232,0.500000
1403,62800,0.906489
1403,64934,0.500000
1403,6632,0.790248
1403,781,0.908656
1403,8546,0.500000
1403,9951,0.724785
1420,10402,1.000000
1420,26374,0.700000
1420,35110,0.940838
1420,50418,0.700000
1420,57491,0.939745
1420,65389,0.800000
1422,10223,0.500000
1422,10415,0.500000
1422,10578,0.500000
1422,1085,0.500000
1422,11169,0.500000
1422,1135,0.500000
1422,11551,0.500000
1422,11676,0.500000
1422,11954,0.500000
1422,12078,0.500000
1422,12252,0.500000
1422,1231,0.500000
1422,1263,0.500000
1422,12944,0.500000
1422,13121,0.500000
1422,13572,0.500000
1422,13850,0.500000
1422,13935,0.500000
1422,14149,0.500000
1422,1437,0.500000
1422,14474,0.500000
1422,14813,0.460315
1422,15331,0.500000
1422,15584,0.500000
1422,15799,0.500000
1422,16123,0.500000
1422,16249,0.500000
1422,16516,0.500000
1422,16711,0.500000
1422,1682,0.500000
1422,16882,0.500000
1422,16980,0.500000
1422,1727,0.500000
1422,17398,0.500000
1422,17590,0.500000
1422,17984,0.500000
1422,18190,0.500000
1422,18292,1.000000
1422,18529,0.500000
1422,18894,0.176909
1422,19226,0.500000
1422,19439,0.484658
1422,19788,0.500000
1422,19961,0.396003
1422,20145,0.500000
1422,20278,0.500000
1422,20381,0.612863
1422,20520,1.000000
1422,20673,0.500000
1422,21001,0.500000
1422,21281,0.500000
1422,21517,0.500000
1422,21665,0.500000
1422,2192,0.500000
1422,22247,0.500000
1422,226,0.500000
1422,22770,0.500000
1422,2301,0.900000
1422,23309,0.500000
1422,2338,0.363184
1422,23465,0.691499
1422,2364,0.500000
1422,2387,0.500000
1422,24066,0.560827
1422,24259,0.500000
1422,24402,0.500000
1422,24600,0.389649
1422,24748,0.500000
1422,2487,0.500000
1422,25040,0.500000
1422,25137,0.500000
1422,2526,0.500000
1422,25432,0.500000
1422,25581,0.459871
1422,25771,0.500000
1422,2605,0.500000
1422,26429,0.500000
1422,26664,0.500000
1422,26967,0.500000
1422,27206,0.500000
1422,27362,0.500000
1422,27688,0.500000
1422,28001,0.500000
1422,28291,0.500000
1422,2846,0.500000
1422,2883,0.500000
1422,29081,0.500000
1422,29366,0.500000
1422,29593,0.500000
1422,29860,0.500000
1422,30106,0.500000
1422,30322,0.500000
1422,3051,0.286040
1422,30699,0.500000
1422,30943,0.500000
1422,31059,0.500000
1422,31201,0.500000
1422,31492,0.500000
1422,31784,0.500000
1422,3208,0.500000
1422,32308,0.500000
1422,32618,0.500000
1422,32754,0.500000
1422,32969,0.500000
1422,33130,0.500000
1422,33534,0.700000
1422,33612,0.500000
1422,33897,0.500000
1422,34271,0.500000
1422,34679,0.614468
1422,35025,0.500000
1422,35204,0.500000
1422,35385,0.500000
1422,35496,0.500000
1422,35675,0.500000
1422,35852,0.500000
1422,36033,0.500000
1422,36261,0.500000
1422,36737,0.500000
1422,37038,0.500000
1422,37224,0.500000
1422,37297,0.500000
1422,3750,0.500000
1422,37702,0.500000
1422,3801,0.659258
1422,38342,0.500000
1422,38657,0.534458
1422,38780,0.500000
1422,39018,0.500000
1422,39131,0.500000
1422,39302,0.500000
1422,39530,0.505279
1422,39752,0.500000
1422,39856,0.500000
1422,40130,0.500000
1422,40654,0.500000
1422,40922,0.500000
1422,41006,0.500000
1422,41222,0.500000
1422,41403,0.568901
1422,41499,0.500000
1422,41648,0.500000
1422,41906,0.500000
1422,42058,0.500000
1422,42203,0.535757
1422,42318,0.500000
1422,42564,0.500000
1422,42805,0.500000
1422,43159,0.500000
1422,43323,0.500000
1422,43478,0.500000
1422,43655,0.500000
1422,43813,0.500000
1422,44140,0.500000
1422,44477,0.500000
1422,44672,0.500000
1422,45065,0.500000
1422,4524,0.646816
1422,45599,0.500000
1422,45703,0.500000
1422,4586,0.500000
1422,46322,0.500000
1422,4647,0.500000
1422,4677,0.500000
1422,46995,0.566080
1422,47104,0.500000
1422,4726,0.497720
1422,47511,0.500000
1422,47784,0.607052
1422,4800,0.500000
1422,48294,0.500000
1422,4846,0.500000
1422,48630,0.500000
1422,4875,0.500000
1422,48870,0.500000
1422,49119,0.500000
1422,49202,0.500000
1422,49353,0.500000
1422,49461,0.500000
1422,4966,0.654412
1422,49787,0.500000
1422,49906,0.500000
1422,50130,0.500000
1422,50426,0.500000
1422,50793,0.500000
1422,50935,0.500000
1422,51179,0.500000
1422,51358,0.500000
1422,51496,0.500000
1422,51696,0.617358
1422,51904,0.500000
1422,52000,0.500000
1422,52388,0.500000
1422,52629,0.500000
1422,52741,0.500000
1422,52904,0.500000
1422,52958,0.500000
1422,53031,0.500000
1422,53086,0.500000
1422,53309,0.534107
1422,53690,0.500000
1422,53877,0.500000
1422,54029,0.500000
1422,54200,0.500000
1422,54316,0.500000
1422,54611,0.500000
1422,54795,0.500000
1422,54857,0.500000
1422,54951,0.500000
1422,55064,0.500000
1422,55138,0.500000
1422,55187,0.500000
1422,55271,0.500000
1422,55335,0.500000
1422,55431,0.500000
1422,55555,0.500000
1422,55685,0.700000
1422,55936,0.595465
1422,55981,0.500000
1422,56103,0.471814
1422,56221,0.500000
1422,5644,0.500000
1422,56500,0.500000
1422,56576,0.429386
1422,56813,0.500000
1422,5688,0.500000
1422,57037,0.500000
1422,57314,0.500000
1422,57513,0.500000
1422,57723,0.500000
1422,58022,0.500000
1422,58129,0.500000
1422,58319,0.500000
1422,58406,0.500000
1422,58491,0.500000
1422,58653,0.500000
1422,58808,0.500000
1422,58983,0.500000
1422,59186,0.500000
1422,59487,0.500000
1422,59758,0.500000
1422,60009,0.161024
1422,60088,0.500000
1422,60255,0.500000
1422,60385,0.500000
1422,60516,0.500000
1422,60645,0.484504
1422,60855,0.710172
1422,6095,0.500000
1422,61063,0.500000
1422,61239,0.500000
1422,61372,0.500000
1422,61609,0.500000
1422,61937,0.375154
1422,62219,0.500000
1422,62332,0.500000
1422,62522,0.500000
1422,6265,0.500000
1422,62886,0.500000
1422,63051,0.500000
1422,63365,0.500000
1422,63668,0.500000
1422,63853,0.500000
1422,64171,0.500000
1422,64422,0.533603
1422,64608,0.500000
1422,64923,0.500000
1422,65075,0.500000
1422,65292,0.500000
1422,65342,0.500000
1422,65507,0.500000
1422,6571,0.500000
1422,65850,0.500000
1422,66003,0.500000
1422,66183,0.500000
1422,6745,0.500000
1422,7038,0.500000
1422,7272,0.500000
1422,7462,0.500000
1422,7677,0.500000
1422,7933,0.500000
1422,8071,0.500000
1422,8337,0.500000
1422,8478,0.800000
1422,8756,0.500000
1422,8898,0.500000
1422,9201,0.500000
1422,9322,0.500000
1422,9540,0.500000
1422,983,0.500000
1422,9994,0.500000
1428,42237,0.901193
1433,10341,0.801680
1433,11598,0.899183
1433,13096,0.684411
1433,14302,0.842961
1433,16969,0.779508
1433,17363,0.773827
1433,18112,0.769781
1433,19439,0.791868
1433,20800,0.820755
1433,22197,0.829714
1433,22753,0.778714
1433,24147,0.763641
1433,25426,0.500000
1433,26324,0.814213
1433,26736,0.767222
1433,28315,0.829557
1433,31003,0.617353
1433,32983,0.787914
1433,34507,0.852084
1433,3522,0.833373
1433,36096,0.822565
1433,38195,0.779190
1433,39197,0.768396
1433,40402,0.749385
1433,42173,0.945617
1433,42313,0.700065
1433,43529,0.690529
1433,4493,0.844324
1433,47483,0.672428
1433,4824,0.814489
1433,49932,0.869686
1433,50533,0.832045
1433,53060,0.740263
1433,54840,0.640745
1433,55984,1.000000
1433,56995,0.795523
1433,57281,0.716467
1433,58556,0.708775
1433,59613,0.719807
1433,60779,0.789288
1433,62460,0.809671
1433,63700,0.740830
1433,65490,1.000000
1433,77,0.858913
1433,9180,0.878855
1434,11135,0.835921
1434,12207,0.824964
1434,13493,0.755651
1434,15179,0.766802
1434,16023,0.500000
1434,17015,0.694748
1434,17496,0.707075
1434,18759,0.771754
1434,2035,0.650000
1434,21143,0.762759
1434,22068,0.858454
1434,23457,0.722579
1434,24010,0.795432
1434,24871,0.808403
1434,25674,0.616646
1434,26324,0.782386
1434,27672,0.814846
1434,30249,0.671211
1434,32404,0.755733
1434,32983,0.768595
1434,34507,0.819789
1434,35507,0.798874
1434,36803,0.791069
1434,3871,0.718641
1434,40282,0.783249
1434,41680,0.756621
1434,42289,0.500000
1434,43310,0.671666
1434,44656,0.712892
1434,45249,0.519402
1434,46328,0.615222
1434,47483,0.636555
1434,48019,0.781158
1434,49294,0.742713
1434,49853,0.824371
1434,51303,0.600000
1434,52672,0.759264
1434,54146,0.694078
1434,55322,0.627629
1434,56214,0.806074
1434,56461,0.788329
1434,57278,0.900000
1434,58104,0.770141
1434,59601,0.757205
1434,60864,0.810834
1434,6310,0.750870
1434,64081,0.815846
1434,65191,0.850320
1434,66184,0.768671
1434,7515,0.684078
1434,9201,0.500000
1434,9900,0.630622
1437,28059,1.015484
1437,63684,0.814055
1445,18330,0.728571
1445,62530,0.848542
1450,15340,0.790905
1450,21143,0.697986
1450,2533,0.763928
1450,26324,0.720825
1450,29948,0.637570
1450,35989,0.500000
1450,39384,0.675650
1450,4329,0.632766
1450,48019,0.711549
1450,50514,0.800000
1450,53674,0.698800
1450,56615,0.805745
1450,62537,0.667230
1450,8039,0.669120
1451,1952,0.500000
1455,57699,0.500000
1456,12484,0.820167
1456,16930,0.857330
1456,18112,0.866602
1456,20641,0.936856
1456,21317,0.853538
1456,22333,0.847990
1456,23791,0.851793
1456,24871,0.908576
1456,26280,0.916064
1456,27476,0.800000
1456,31831,0.845546
1456,33689,0.724218
1456,36096,0.887867
1456,38195,0.851036
1456,40282,0.894200
1456,42533,0.869567
1456,45309,0.857015
1456,47207,0.862613
1456,48019,0.872706
1456,4824,0.879131
1456,5000,0.708858
1456,51434,0.883775
1456,54612,0.869234
1456,55633,0.837742
1456,56437,0.500000
1456,57281,0.770132
1456,58257,0.867389
1456,60780,0.868044
1456,62462,0.888393
1456,65502,0.841940
1456,7011,0.824063
1456,9250,0.751715
1460,17422,0.787957
1464,1342,0.963846
1464,22059,1.025053
1464,25490,0.913011
