621,51418,1.000000
621,21579,1.000000
621,53784,1.000000
621,23082,1.000000
621,20251,1.000000
621,10294,1.000000
621,24631,1.000000
621,20461,1.000000
621,46000,1.000000
621,25704,1.000000
626,2096,1.250000
626,21087,1.100000
626,53756,1.100000
626,36133,1.100000
626,35874,1.100000
626,46209,1.100000
626,18019,1.100000
626,31023,1.100000
626,58794,1.100000
626,2681,1.100000
632,5514,1.050000
632,5802,1.027319
632,10294,1.001502
632,36434,1.000000
632,24631,1.000000
632,60713,1.000000
632,40608,1.000000
632,51784,1.000000
632,25704,1.000000
632,21579,1.000000
633,19417,1.500000
633,6814,1.500000
633,60013,1.472747
633,31024,1.450000
633,62718,1.450000
633,3038,1.433333
633,55142,1.428543
633,34684,1.400000
633,52651,1.375751
633,23411,1.350000
638,20251,1.000000
638,53784,1.000000
638,46000,1.000000
638,23082,1.000000
638,25704,1.000000
638,20461,1.000000
638,24631,1.000000
638,10294,1.000000
638,58794,1.000000
638,35874,1.000000
644,20251,1.000000
644,53784,1.000000
644,10294,1.000000
644,23082,1.000000
644,25704,1.000000
644,20461,1.000000
644,24631,1.000000
644,46000,1.000000
644,58794,1.000000
644,35874,1.000000
645,46209,1.300000
645,20643,1.250000
645,63684,1.154293
645,19879,1.150000
645,26792,1.133333
645,7877,1.100000
645,42172,1.100000
645,26556,1.100000
645,57580,1.100000
645,24252,1.100000
648,23831,1.450000
648,62792,1.400000
648,42508,1.350000
648,5802,1.300000
648,60853,1.300000
648,6500,1.300000
648,30632,1.300000
648,19023,1.300000
648,13704,1.284201
648,32055,1.284201
649,5802,1.450000
649,14889,1.300000
649,3801,1.252505
649,60268,1.250000
649,48509,1.250000
649,36434,1.250000
649,55672,1.250000
649,60713,1.250000
649,57491,1.215277
649,52351,1.213130
651,51418,1.000000
651,21579,1.000000
651,10294,1.000000
651,53784,1.000000
651,20251,1.000000
651,20461,1.000000
651,24631,1.000000
651,46000,1.000000
651,23082,1.000000
651,25704,1.000000
652,19417,1.500000
652,16049,1.400000
652,26405,1.377126
652,19502,1.350000
652,5514,1.323267
652,13704,1.300000
652,30976,1.300000
652,32055,1.300000
652,50585,1.300000
652,60013,1.288333
655,3555,1.000000
655,7196,1.000000
655,60713,1.000000
655,25704,1.000000
655,21579,1.000000
655,20251,1.000000
655,24631,1.000000
655,35874,1.000000
655,46000,1.000000
655,10294,1.000000
662,49574,1.100000
662,55672,1.050000
662,32961,1.008800
662,46000,1.000000
662,10294,1.000000
662,21579,1.000000
662,25704,1.000000
662,35874,1.000000
662,24631,1.000000
662,20461,1.000000
664,27672,1.000000
664,65536,1.000000
664,51418,1.000000
664,60713,1.000000
664,3555,1.000000
664,21579,1.000000
664,24631,1.000000
664,10294,1.000000
664,25704,1.000000
664,46000,1.000000
666,12788,1.500000
666,50407,1.500000
666,44683,1.450000
666,46825,1.450000
666,42173,1.450000
666,15716,1.450000
666,52874,1.450000
666,51418,1.450000
666,33910,1.450000
666,31024,1.450000
673,57699,1.150000
673,54336,1.100000
673,25704,1.000000
673,23082,1.000000
673,20251,1.000000
673,10294,1.000000
673,53784,1.000000
673,35874,1.000000
673,24631,1.000000
673,20461,1.000000
674,42739,1.250000
674,44156,1.250000
674,31577,1.250000
674,46173,1.250000
674,61833,1.247388
674,41939,1.223091
674,10294,1.203097
674,15716,1.203097
674,36562,1.200000
674,5504,1.200000
676,32961,1.300000
676,49574,1.200000
676,41876,1.150000
676,23465,1.150000
676,4111,1.150000
676,20449,1.150000
676,5592,1.150000
676,3468,1.100000
676,24036,1.100000
676,13116,1.100000
680,22068,1.300000
680,14277,1.250000
680,9360,1.150000
680,41876,1.150000
680,50407,1.100000
680,33717,1.100000
680,51696,1.050000
680,23465,1.050000
680,22079,1.050000
680,4111,1.050000
681,23821,1.050000
681,65536,1.000000
681,21579,1.000000
681,51784,1.000000
681,10294,1.000000
681,60713,1.000000
681,36434,1.000000
681,24631,1.000000
681,25704,1.000000
681,35646,1.000000
685,19502,1.100000
685,55672,1.043805
685,36434,1.000000
685,25704,1.000000
685,52351,1.000000
685,10294,1.000000
685,51784,1.000000
685,60713,1.000000
685,24631,1.000000
685,21579,1.000000
692,20251,1.000000
692,53784,1.000000
692,25704,1.000000
692,58794,1.000000
692,35874,1.000000
692,23082,1.000000
692,24631,1.000000
692,20461,1.000000
692,10294,1.000000
692,46000,1.000000
694,9180,1.250000
694,32439,1.250000
694,35707,1.250000
694,26324,1.200000
694,25423,1.200000
694,3685,1.200000
694,2350,1.200000
694,10290,1.150000
694,63700,1.150000
694,9229,1.150000
703,54336,1.100000
703,11322,1.100000
703,23082,1.000000
703,10294,1.000000
703,46000,1.000000
703,58794,1.000000
703,25704,1.000000
703,20461,1.000000
703,24631,1.000000
703,35874,1.000000
708,29977,1.300000
708,16049,1.300000
708,22059,1.250000
708,9586,1.200000
708,13733,1.200000
708,6814,1.200000
708,65536,1.200000
708,62718,1.200000
708,54776,1.200000
708,36924,1.200000
709,36035,1.100000
709,36562,1.065917
709,60713,1.000000
709,20251,1.000000
709,56724,1.000000
709,10294,1.000000
709,20461,1.000000
709,7196,1.000000
709,24631,1.000000
709,25704,1.000000
711,3801,1.133333
711,26556,1.100000
711,42172,1.100000
711,57580,1.100000
711,192,1.100000
711,16531,1.100000
711,33045,1.100000
711,21317,1.100000
711,42174,1.100000
711,9229,1.100000
713,46885,1.350000
713,63684,1.250000
713,5868,1.181760
713,22197,1.152917
713,11161,1.150000
713,7877,1.148629
713,45333,1.141600
713,42203,1.115881
713,42174,1.109496
713,46209,1.100000
715,20251,1.000000
715,53784,1.000000
715,46000,1.000000
715,23082,1.000000
715,25704,1.000000
715,20461,1.000000
715,24631,1.000000
715,10294,1.000000
715,58794,1.000000
715,35874,1.000000
718,54663,1.050000
718,65536,1.000000
718,3555,1.000000
718,27672,1.000000
718,20461,1.000000
718,21579,1.000000
718,25704,1.000000
718,24631,1.000000
718,51418,1.000000
718,46000,1.000000
719,59471,1.300000
719,42215,1.100000
719,9229,1.100000
719,26324,1.100000
719,2350,1.100000
719,64804,1.100000
719,51539,1.100000
719,5801,1.100000
719,23154,1.100000
719,25423,1.100000
720,55304,1.150000
720,21579,1.000000
720,53784,1.000000
720,10294,1.000000
720,46000,1.000000
720,20251,1.000000
720,20461,1.000000
720,24631,1.000000
720,23082,1.000000
720,25704,1.000000
721,10294,1.096902
721,9835,1.080975
721,45178,1.080975
721,17022,1.080975
721,44156,1.078755
721,57691,1.050000
721,1321,1.034008
721,55672,1.013013
721,211,1.008268
721,52854,1.005970
726,63684,1.550000
726,46209,1.400000
726,20643,1.350000
726,19879,1.250000
726,22297,1.250000
726,20644,1.233333
726,26792,1.233333
726,33045,1.200000
726,26556,1.200000
726,42172,1.200000
728,66612,1.150000
728,7877,1.150000
728,32983,1.100000
728,62537,1.100000
728,54834,1.090805
728,64081,1.060131
728,45333,1.057836
728,31003,1.050000
728,53762,1.050000
728,46885,1.050000
729,20251,1.000000
729,53784,1.000000
729,25704,1.000000
729,23082,1.000000
729,35874,1.000000
729,20461,1.000000
729,24631,1.000000
729,58794,1.000000
729,46000,1.000000
729,10294,1.000000
734,20251,1.000000
734,53784,1.000000
734,25704,1.000000
734,23082,1.000000
734,35874,1.000000
734,46000,1.000000
734,24631,1.000000
734,20461,1.000000
734,58794,1.000000
734,10294,1.000000
736,63684,1.350000
736,46209,1.200000
736,20643,1.150000
736,19879,1.050000
736,26792,1.033333
736,22297,1.025709
736,33045,1.000000
736,35874,1.000000
736,23082,1.000000
736,24631,1.000000
743,63684,1.650000
743,46209,1.500000
743,20643,1.450000
743,19879,1.350000
743,22297,1.350000
743,20644,1.333333
743,26792,1.333333
743,42174,1.300000
743,24252,1.300000
743,42172,1.300000
749,40134,1.100000
749,18181,1.100000
749,53927,1.100000
749,20461,1.000000
749,46000,1.000000
749,20251,1.000000
749,25704,1.000000
749,21579,1.000000
749,24631,1.000000
749,10294,1.000000
752,46209,1.400000
752,20643,1.350000
752,22297,1.250000
752,19879,1.250000
752,26792,1.233333
752,32961,1.200000
752,24252,1.200000
752,48229,1.200000
752,14070,1.150000
752,6064,1.150000
754,9360,1.050000
754,65536,1.000000
754,20251,1.000000
754,56724,1.000000
754,20461,1.000000
754,51418,1.000000
754,7196,1.000000
754,24631,1.000000
754,10294,1.000000
754,25704,1.000000
756,50530,1.150000
756,38010,1.000000
756,46661,1.000000
756,36434,1.000000
756,24631,1.000000
756,60713,1.000000
756,25704,1.000000
756,10294,0.950000
756,49269,0.950000
756,5473,0.933333
759,46209,1.400000
759,20643,1.350000
759,22297,1.250000
759,19879,1.250000
759,26792,1.233333
759,48229,1.200000
759,24252,1.200000
759,63684,1.174780
759,42203,1.166667
759,14070,1.150000
761,46995,1.300000
761,9360,1.250000
761,15535,1.250000
761,48229,1.250000
761,46615,1.200000
761,24147,1.200000
761,64315,1.150000
761,14057,1.150000
761,46885,1.150000
761,29309,1.150000
762,3801,1.450000
762,29977,1.400000
762,57491,1.400000
762,48509,1.350000
762,60268,1.350000
762,55970,1.333333
762,31003,1.300000
762,62537,1.300000
762,45686,1.233333
762,45333,1.231080
763,64616,1.050000
763,53927,1.000000
763,25704,1.000000
763,20251,1.000000
763,20461,1.000000
763,18181,1.000000
763,21579,1.000000
763,24631,1.000000
763,46000,1.000000
763,10294,1.000000
764,46209,1.500000
764,20643,1.450000
764,63684,1.415487
764,19879,1.350000
764,26792,1.333333
764,48229,1.300000
764,26556,1.300000
764,24252,1.300000
764,42172,1.300000
764,57580,1.300000
765,3801,1.100000
765,9533,1.100000
765,54834,1.066667
765,57491,1.050000
765,17247,1.050000
765,53784,1.000000
765,20461,1.000000
765,25704,1.000000
765,46000,1.000000
765,24631,1.000000
766,5514,1.150000
766,10294,1.143833
766,24004,1.100000
766,20461,1.080990
766,32055,1.074568
766,13704,1.074568
766,50585,1.074568
766,47834,1.067179
766,42173,1.064935
766,51418,1.064935
767,60546,1.163733
767,41609,1.150000
767,23395,1.150000
767,62792,1.131574
767,17339,1.125709
767,50585,1.115588
767,13704,1.115588
767,32055,1.115588
767,10294,1.112534
767,42508,1.111926
768,42172,1.100000
768,24252,1.100000
768,49220,1.050000
768,14070,1.050000
768,21376,1.050000
768,48126,1.039624
768,26792,1.032740
768,21579,1.000000
768,43675,1.000000
768,24631,1.000000
769,51418,1.000000
769,21579,1.000000
769,53784,1.000000
769,20251,1.000000
769,25704,1.000000
769,10294,1.000000
769,24631,1.000000
769,20461,1.000000
769,23082,1.000000
769,46000,1.000000
772,66208,1.200000
772,6632,1.075000
772,16969,1.033333
772,20461,1.000000
772,15340,1.000000
772,35874,1.000000
772,45997,1.000000
772,10294,1.000000
772,24631,1.000000
772,25540,1.000000
773,63684,1.550000
773,46209,1.400000
773,20643,1.350000
773,19879,1.250000
773,22297,1.250000
773,20644,1.233333
773,26792,1.233333
773,33045,1.200000
773,26556,1.200000
773,42172,1.200000
777,6814,1.500000
777,19417,1.500000
777,60013,1.472747
777,62718,1.450000
777,31024,1.450000
777,3038,1.433333
777,55142,1.428543
777,16049,1.400000
777,34684,1.400000
777,52651,1.375751
782,63684,1.550000
782,46209,1.400000
782,20643,1.350000
782,19879,1.250000
782,22297,1.250000
782,20644,1.233333
782,26792,1.233333
782,33045,1.200000
782,26556,1.200000
782,42172,1.200000
783,10290,1.600000
783,9180,1.600000
783,54834,1.566667
783,50533,1.566667
783,64081,1.566667
783,10335,1.533333
783,58257,1.500000
783,33072,1.500000
783,59471,1.466667
783,47207,1.466667
784,51784,1.000000
784,24631,1.000000
784,21579,1.000000
784,25704,1.000000
784,49269,0.950000
784,63200,0.900000
784,27476,0.900000
784,37374,0.900000
784,34307,0.900000
784,3192,0.900000
785,51418,1.000000
785,21579,1.000000
785,20251,1.000000
785,23082,1.000000
785,25704,1.000000
785,53784,1.000000
785,24631,1.000000
785,20461,1.000000
785,10294,1.000000
785,46000,1.000000
786,60013,1.500000
786,19417,1.500000
786,55142,1.450000
786,52651,1.400000
786,62792,1.321647
786,16049,1.300603
786,49419,1.300000
786,37135,1.300000
786,5296,1.300000
786,17022,1.276368
792,13704,1.000000
792,51784,1.000000
792,36434,1.000000
792,60713,1.000000
792,50585,1.000000
792,65536,1.000000
792,24631,1.000000
792,10294,1.000000
792,21579,1.000000
792,25704,1.000000
793,55672,1.450000
793,42379,1.350000
793,8858,1.350000
793,21747,1.350000
793,28280,1.300000
793,8598,1.300000
793,10872,1.300000
793,24066,1.300000
793,33910,1.300000
793,51418,1.300000
794,16049,1.200000
794,20643,1.150000
794,46209,1.082414
794,18100,1.066667
794,19879,1.050000
794,50186,1.050000
794,42174,1.035334
794,6074,1.032023
794,42172,1.027012
794,57580,1.027012
795,5514,1.332314
795,60013,1.288333
795,55142,1.269831
795,52651,1.204046
795,20461,1.201762
795,62792,1.187263
795,47834,1.174429
795,12953,1.168224
795,3583,1.157287
795,50585,1.153532
797,63684,1.450000
797,46209,1.300000
797,20643,1.250000
797,19879,1.150000
797,22297,1.150000
797,20644,1.133333
797,26792,1.133333
797,24252,1.100000
797,42174,1.100000
797,42172,1.100000
805,63684,1.550000
805,46209,1.400000
805,20643,1.350000
805,19879,1.250000
805,22297,1.250000
805,20644,1.233333
805,26792,1.233333
805,33045,1.200000
805,26556,1.200000
805,42172,1.200000
809,51418,1.000000
809,21579,1.000000
809,53784,1.000000
809,23082,1.000000
809,20251,1.000000
809,10294,1.000000
809,24631,1.000000
809,20461,1.000000
809,46000,1.000000
809,25704,1.000000
811,63684,1.150000
811,53784,1.000000
811,58794,1.000000
811,25704,1.000000
811,20461,1.000000
811,35874,1.000000
811,23082,1.000000
811,24631,1.000000
811,10294,1.000000
811,46000,1.000000
815,63684,1.250000
815,20643,1.050000
815,53646,1.050000
815,35874,1.000000
815,46000,1.000000
815,53784,1.000000
815,20461,1.000000
815,23082,1.000000
815,10294,1.000000
815,24631,1.000000
818,63684,1.250000
818,11161,1.150000
818,46209,1.100000
818,20643,1.050000
818,10294,1.000000
818,40608,1.000000
818,53784,1.000000
818,46000,1.000000
818,25704,1.000000
818,24631,1.000000
829,55771,1.450000
829,26881,1.400000
829,21456,1.400000
829,10576,1.366667
829,15931,1.358793
829,62998,1.353302
829,5875,1.350000
829,10566,1.350000
829,64453,1.350000
829,7877,1.346001
840,63684,1.150000
840,53784,1.000000
840,58794,1.000000
840,25704,1.000000
840,20461,1.000000
840,35874,1.000000
840,23082,1.000000
840,24631,1.000000
840,10294,1.000000
840,46000,1.000000
841,46209,1.135058
841,20643,1.131796
841,63684,1.121349
841,8567,1.100000
841,45147,1.100000
841,38458,1.100000
841,55828,1.077126
841,15716,1.066667
841,55936,1.066667
841,35874,1.066667
843,45333,1.250000
843,20644,1.240000
843,5277,1.233333
843,36619,1.233333
843,42174,1.200000
843,52351,1.200000
843,29607,1.200000
843,17015,1.200000
843,23791,1.200000
843,46995,1.200000
848,20251,1.000000
848,53784,1.000000
848,46000,1.000000
848,23082,1.000000
848,25704,1.000000
848,20461,1.000000
848,24631,1.000000
848,10294,1.000000
848,58794,1.000000
848,35874,1.000000
856,63684,1.209292
856,46209,1.200000
856,20643,1.150000
856,36619,1.133333
856,52351,1.100000
856,47881,1.100000
856,20644,1.084801
856,7877,1.055555
856,19879,1.050000
856,42174,1.040319
866,24004,1.244488
866,55627,1.159718
866,40292,1.150000
866,51784,1.100000
866,57844,1.100000
866,52661,1.100000
866,31680,1.100000
866,23831,1.069832
866,5596,1.056195
866,29309,1.050000
867,7877,1.450000
867,66612,1.450000
867,53762,1.350000
867,4824,1.350000
867,46885,1.350000
867,45333,1.300000
867,45814,1.300000
867,64081,1.275000
867,54612,1.266667
867,42203,1.266667
888,20251,1.000000
888,53784,1.000000
888,46000,1.000000
888,23082,1.000000
888,25704,1.000000
888,20461,1.000000
888,24631,1.000000
888,10294,1.000000
888,58794,1.000000
888,35874,1.000000
892,16049,1.100000
892,9214,1.100000
892,19203,1.050000
892,10294,1.000000
892,35874,1.000000
892,60713,1.000000
892,21579,1.000000
892,25704,1.000000
892,24631,1.000000
892,20251,1.000000
897,5514,1.400000
897,42508,1.350000
897,60853,1.300000
897,19023,1.300000
897,30632,1.300000
897,24032,1.250000
897,24079,1.250000
897,36046,1.250000
897,21373,1.250000
897,24081,1.250000
899,19417,1.500000
899,16049,1.378618
899,26405,1.350000
899,13628,1.300000
899,3583,1.300000
899,6310,1.300000
899,49419,1.300000
899,60013,1.288333
899,12788,1.264054
899,55142,1.262390
901,63684,1.650000
901,46209,1.500000
901,20643,1.450000
901,19879,1.350000
901,22297,1.350000
901,20644,1.333333
901,26792,1.333333
901,42174,1.300000
901,24252,1.300000
901,42172,1.300000
904,51418,1.000000
904,21579,1.000000
904,53784,1.000000
904,23082,1.000000
904,20251,1.000000
904,10294,1.000000
904,24631,1.000000
904,20461,1.000000
904,46000,1.000000
904,25704,1.000000
915,13704,1.242651
915,50585,1.242651
915,32055,1.242651
915,20461,1.217669
915,55627,1.200000
915,5514,1.200000
915,52661,1.200000
915,32688,1.192726
915,23325,1.177126
915,10294,1.175000
916,5514,1.276733
916,31680,1.100000
916,40697,1.000000
916,46661,1.000000
916,35395,1.000000
916,36434,1.000000
916,25704,1.000000
916,60713,1.000000
916,51784,1.000000
916,21579,1.000000
919,60013,1.450000
919,5514,1.400000
919,55142,1.400000
919,42508,1.400000
919,60853,1.350000
919,19023,1.350000
919,52651,1.350000
919,30632,1.350000
919,23325,1.300000
919,10828,1.300000
920,46209,1.400000
920,20643,1.350000
920,63684,1.315487
920,19879,1.250000
920,26792,1.233333
920,26556,1.200000
920,40793,1.200000
920,42172,1.200000
920,57580,1.200000
920,24252,1.200000
921,5296,1.200000
921,42173,1.200000
921,33910,1.200000
921,52874,1.200000
921,51418,1.200000
921,62409,1.150000
921,42171,1.110919
921,44411,1.110919
921,5868,1.110919
921,21087,1.110919
926,19417,1.500000
926,60013,1.500000
926,6814,1.500000
926,55142,1.450000
926,19878,1.427012
926,52651,1.400000
926,211,1.400000
926,26405,1.350000
926,25698,1.350000
926,46431,1.350000
929,7877,1.400000
929,45333,1.350000
929,10746,1.300000
929,64077,1.300000
929,36803,1.300000
929,60864,1.300000
929,51434,1.300000
929,46885,1.300000
929,2776,1.300000
929,4824,1.300000
932,59471,1.200000
932,9533,1.200000
932,55970,1.150000
932,61720,1.100000
932,10294,1.000000
932,58794,1.000000
932,46000,1.000000
932,35874,1.000000
932,20461,1.000000
932,24631,1.000000
940,51418,1.000000
940,21579,1.000000
940,53784,1.000000
940,23082,1.000000
940,20251,1.000000
940,10294,1.000000
940,24631,1.000000
940,20461,1.000000
940,46000,1.000000
940,25704,1.000000
941,42508,1.150000
941,5802,1.146698
941,55672,1.109293
941,50407,1.100614
941,29309,1.100000
941,60853,1.100000
941,30632,1.100000
941,19023,1.100000
941,20461,1.100000
941,19502,1.077397
945,10290,1.650000
945,32454,1.500000
945,42173,1.300000
945,56995,1.300000
945,62718,1.300000
945,51418,1.300000
945,52874,1.300000
945,51694,1.300000
945,33910,1.300000
945,46825,1.300000
947,46209,1.300000
947,55818,1.300000
947,19879,1.255512
947,20643,1.250000
947,48291,1.200000
947,62718,1.200000
947,4111,1.200000
947,27673,1.200000
947,20848,1.200000
947,52661,1.200000
949,6814,1.200000
949,60013,1.200000
949,19417,1.200000
949,62718,1.150000
949,55142,1.150000
949,31024,1.150000
949,3038,1.133333
949,16049,1.100000
949,34684,1.100000
949,52651,1.100000
950,12953,1.200000
950,32055,1.100000
950,35771,1.100000
950,62792,1.100000
950,13704,1.100000
950,50585,1.100000
950,42508,1.100000
950,51418,1.071726
950,42173,1.071726
950,33910,1.071726
952,36035,1.400000
952,24297,1.335106
952,36562,1.309861
952,2533,1.309861
952,10566,1.275074
952,496,1.260561
952,55995,1.259090
952,9262,1.259090
952,54718,1.259090
952,46857,1.259090
955,46209,1.400000
955,20643,1.350000
955,22297,1.250000
955,19879,1.250000
955,42172,1.200000
955,26556,1.200000
955,57580,1.200000
955,42174,1.200000
955,48229,1.200000
955,24252,1.200000
957,51418,1.000000
957,21579,1.000000
957,53784,1.000000
957,23082,1.000000
957,20251,1.000000
957,10294,1.000000
957,24631,1.000000
957,20461,1.000000
957,46000,1.000000
957,25704,1.000000
963,60268,1.350000
963,48509,1.350000
963,36035,1.294776
963,16049,1.252917
963,3801,1.252344
963,12034,1.250000
963,10294,1.250000
963,55672,1.227253
963,19879,1.218732
963,29977,1.202434
964,63684,1.650000
964,46209,1.500000
964,20643,1.450000
964,19879,1.350000
964,22297,1.350000
964,20644,1.333333
964,26792,1.333333
964,42174,1.300000
964,24252,1.300000
964,42172,1.300000
965,20251,1.000000
965,53784,1.000000
965,46000,1.000000
965,23082,1.000000
965,25704,1.000000
965,20461,1.000000
965,24631,1.000000
965,10294,1.000000
965,58794,1.000000
965,35874,1.000000
969,60713,1.000000
969,51418,1.000000
969,20251,1.000000
969,53784,1.000000
969,21579,1.000000
969,25704,1.000000
969,24631,1.000000
969,20461,1.000000
969,10294,1.000000
969,23082,1.000000
970,38520,1.300000
970,13824,1.300000
970,42172,1.300000
970,24252,1.300000
970,27703,1.300000
970,18181,1.300000
970,55771,1.280594
970,19879,1.277827
970,42203,1.266667
970,42174,1.266035
975,63684,1.650000
975,46209,1.500000
975,20643,1.450000
975,19879,1.350000
975,22297,1.350000
975,20644,1.333333
975,26792,1.333333
975,42174,1.300000
975,24252,1.300000
975,42172,1.300000
978,63684,1.450000
978,46209,1.300000
978,20643,1.250000
978,19879,1.150000
978,22297,1.150000
978,20644,1.133333
978,26792,1.133333
978,24252,1.100000
978,42174,1.100000
978,42172,1.100000
985,47834,1.300000
985,20461,1.300000
985,27432,1.250000
985,10591,1.250000
985,57915,1.250000
985,41546,1.250000
985,9233,1.250000
985,24931,1.200000
985,60085,1.200000
985,60855,1.200000
988,3038,1.350000
988,55672,1.350000
988,3317,1.300000
988,21747,1.250000
988,50585,1.250000
988,23789,1.250000
988,8858,1.250000
988,32055,1.250000
988,42379,1.250000
988,13704,1.250000
990,20251,1.000000
990,53784,1.000000
990,46000,1.000000
990,23082,1.000000
990,25704,1.000000
990,20461,1.000000
990,24631,1.000000
990,10294,1.000000
990,58794,1.000000
990,35874,1.000000
997,20251,1.000000
997,53784,1.000000
997,46000,1.000000
997,23082,1.000000
997,25704,1.000000
997,20461,1.000000
997,24631,1.000000
997,10294,1.000000
997,58794,1.000000
997,35874,1.000000
998,7196,1.000000
998,60713,1.000000
998,51418,1.000000
998,25704,1.000000
998,21579,1.000000
998,20251,1.000000
998,24631,1.000000
998,46000,1.000000
998,20461,1.000000
998,10294,1.000000
1000,54336,1.500000
1000,60013,1.450000
1000,55142,1.400000
1000,5514,1.374422
1000,52651,1.350000
1000,5802,1.250000
1000,31577,1.250000
1000,62792,1.250000
1000,21456,1.250000
1000,3894,1.250000
1003,21376,1.150000
1003,41615,1.100000
1003,23465,1.100000
1003,36035,1.050000
1003,47849,1.050000
1003,53784,1.000000
1003,25704,1.000000
1003,21579,1.000000
1003,20251,1.000000
1003,24631,1.000000
1006,19417,1.500000
1006,33910,1.400000
1006,32055,1.400000
1006,16049,1.400000
1006,40134,1.400000
1006,42173,1.400000
1006,50585,1.400000
1006,51418,1.400000
1006,13704,1.400000
1006,6814,1.393396
1008,20251,1.000000
1008,53784,1.000000
1008,46000,1.000000
1008,23082,1.000000
1008,25704,1.000000
1008,20461,1.000000
1008,24631,1.000000
1008,10294,1.000000
1008,58794,1.000000
1008,35874,1.000000
1016,6474,1.200000
1016,56915,1.150000
1016,21576,1.100000
1016,39993,1.100000
1016,40943,1.100000
1016,41680,1.100000
1016,48770,1.100000
1016,64579,1.100000
1016,25423,1.066667
1016,55749,1.066667
1020,55672,1.100000
1020,19417,1.050000
1020,12788,1.033333
1020,50407,1.033333
1020,20461,1.000000
1020,25704,1.000000
1020,51418,1.000000
1020,46000,1.000000
1020,21579,1.000000
1020,24631,1.000000
1035,60013,1.450000
1035,53968,1.400000
1035,55142,1.400000
1035,5514,1.400000
1035,55307,1.400000
1035,9533,1.350000
1035,52651,1.350000
1035,47834,1.350000
1035,26881,1.350000
1035,23076,1.300000
1042,19879,1.450000
1042,55818,1.400000
1042,42508,1.400000
1042,30632,1.350000
1042,60853,1.350000
1042,19023,1.350000
1042,55025,1.350000
1042,58033,1.340094
1042,21373,1.300000
1042,23325,1.300000
1044,10294,1.183333
1044,23831,1.172543
1044,5514,1.150000
1044,62792,1.124118
1044,42508,1.111775
1044,22025,1.100000
1044,53646,1.074891
1044,32055,1.074701
1044,50585,1.074701
1044,13704,1.074701
1045,7196,1.000000
1045,60713,1.000000
1045,20251,1.000000
1045,21579,1.000000
1045,51418,1.000000
1045,25704,1.000000
1045,24631,1.000000
1045,20461,1.000000
1045,46000,1.000000
1045,10294,1.000000
1047,3555,1.000000
1047,51418,1.000000
1047,7196,1.000000
1047,20251,1.000000
1047,21579,1.000000
1047,46000,1.000000
1047,24631,1.000000
1047,20461,1.000000
1047,25704,1.000000
1047,10294,1.000000
1049,51784,1.200000
1049,32055,1.069354
1049,50585,1.069354
1049,13704,1.069354
1049,20461,1.027259
1049,32688,1.016468
1049,47834,1.007863
1049,9233,1.005071
1049,42739,1.000159
1049,60713,1.000000
1052,62792,1.250000
1052,5514,1.172112
1052,60013,1.158889
1052,26405,1.150000
1052,55142,1.129887
1052,30976,1.100000
1052,41615,1.100000
1052,21456,1.071457
1052,52651,1.069364
1052,55672,1.061667
1053,22059,1.300000
1053,33257,1.250000
1053,15716,1.200000
1053,21062,1.200000
1053,60264,1.163875
1053,41372,1.150000
1053,61115,1.150000
1053,61061,1.131476
1053,42739,1.114383
1053,24297,1.110513
1055,21579,1.000000
1055,53784,1.000000
1055,25704,1.000000
1055,35874,1.000000
1055,20251,1.000000
1055,10294,1.000000
1055,24631,1.000000
1055,23082,1.000000
1055,46000,1.000000
1055,58794,1.000000
1058,53109,1.050000
1058,49945,1.050000
1058,7004,1.050000
1058,35494,1.050000
1058,43585,1.050000
1058,19618,1.050000
1058,8823,1.050000
1058,25704,1.000000
1058,23082,1.000000
1058,24631,1.000000
1059,63684,1.150000
1059,53784,1.000000
1059,58794,1.000000
1059,25704,1.000000
1059,20461,1.000000
1059,35874,1.000000
1059,23082,1.000000
1059,24631,1.000000
1059,10294,1.000000
1059,46000,1.000000
1060,24297,1.250000
1060,42739,1.250000
1060,5504,1.200000
1060,50407,1.150000
1060,65795,1.150000
1060,9233,1.150000
1060,26792,1.133333
1060,26040,1.100000
1060,24252,1.100000
1060,1321,1.100000
1061,5514,1.250000
1061,5802,1.243898
1061,62792,1.198161
1061,55672,1.197963
1061,10294,1.184769
1061,50585,1.175722
1061,13704,1.175722
1061,32055,1.175722
1061,42113,1.150000
1061,45572,1.150000
1063,63684,1.250000
1063,46209,1.100000
1063,20643,1.050000
1063,20461,1.000000
1063,10294,1.000000
1063,25704,1.000000
1063,35874,1.000000
1063,58794,1.000000
1063,24631,1.000000
1063,46000,1.000000
1066,63684,1.250000
1066,18100,1.166667
1066,46209,1.100000
1066,50407,1.100000
1066,2533,1.100000
1066,9233,1.100000
1066,6074,1.064046
1066,11135,1.050000
1066,16049,1.050000
1066,3468,1.050000
1067,50407,1.450000
1067,42739,1.450000
1067,36562,1.450000
1067,39097,1.450000
1067,48770,1.400000
1067,36035,1.400000
1067,5504,1.400000
1067,4493,1.400000
1067,47834,1.400000
1067,20461,1.400000
1074,51418,1.000000
1074,21579,1.000000
1074,20251,1.000000
1074,53784,1.000000
1074,25704,1.000000
1074,10294,1.000000
1074,24631,1.000000
1074,20461,1.000000
1074,23082,1.000000
1074,46000,1.000000
1076,56591,1.350000
1076,26405,1.274201
1076,53674,1.200000
1076,56560,1.200000
1076,42237,1.150000
1076,348,1.150000
